
>>> run_full_background log=/workspace/robot_code/temp_car/logs/integration_run_full_20260903_212636.log
[fsm] IDLE --START--> INITIALIZING
[depth] loading network fcn-mobilenet
[camera] starting JetBot Camera 320x240
[warmup] frame 1/2 processed
[warmup] frame 2/2 processed
[depth] started enabled=True
[arm] pose safe_home
Succeeded to open the port
Succeeded to change the baudrate
[arm] TTLServo connected
[arm] safe_home servo=5 angle=0 speed=85
[arm] safe_home servo=4 angle=0 speed=85
[arm] safe_home servo=3 angle=0 speed=85
[arm] safe_home servo=2 angle=0 speed=85
[arm] safe_home servo=1 angle=-16 speed=85
[base] stop
[fsm] INITIALIZING --INITIALIZED--> PLANNING
[fsm] PLANNING --TARGET_REQUIRED--> SEARCHING
[base] Robot connected
[base] continuous start label=search_can_routine_2_step_0 direction=forward requested_speed=0.6 effective_speed=0.6
[map] motion direction=forward speed=0.6 effective_seconds=0.022049427032470703 pose={'x_m': 0.0, 'y_m': 0.0022876280546188354, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.026124954223632812 pose={'x_m': 0.0, 'y_m': 0.04566437751054764, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.02614140510559082 pose={'x_m': 0.0, 'y_m': 0.04837654829025269, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.026757001876831055 pose={'x_m': 0.0, 'y_m': 0.05115258723497391, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.028310060501098633 pose={'x_m': 0.0, 'y_m': 0.05408975601196289, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.026173114776611328 pose={'x_m': 0.0, 'y_m': 0.05680521667003632, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.027478933334350586 pose={'x_m': 0.0, 'y_m': 0.05965615600347519, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.02660965919494629 pose={'x_m': 0.0, 'y_m': 0.062416908144950864, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.02617478370666504 pose={'x_m': 0.0, 'y_m': 0.06513254195451736, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.026459455490112305 pose={'x_m': 0.0, 'y_m': 0.0678777104616165, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.026709318161010742 pose={'x_m': 0.0, 'y_m': 0.07064880222082137, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.02477574348449707 pose={'x_m': 0.0, 'y_m': 0.07321928560733794, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.02250957489013672 pose={'x_m': 0.0, 'y_m': 0.07555465400218962, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.024441242218017578 pose={'x_m': 0.0, 'y_m': 0.07809043288230895, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.02490520477294922 pose={'x_m': 0.0, 'y_m': 0.08067434787750243, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.02498459815979004 pose={'x_m': 0.0, 'y_m': 0.08326649993658064, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.023571014404296875 pose={'x_m': 0.0, 'y_m': 0.08571199268102644, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.02332472801208496 pose={'x_m': 0.0, 'y_m': 0.08813193321228026, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.023468494415283203 pose={'x_m': 0.0, 'y_m': 0.0905667895078659, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.021291255950927734 pose={'x_m': 0.0, 'y_m': 0.09277575731277465, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.023554325103759766 pose={'x_m': 0.0, 'y_m': 0.09521951854228973, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.023992061614990234 pose={'x_m': 0.0, 'y_m': 0.09770869493484496, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.024118661880493164 pose={'x_m': 0.0, 'y_m': 0.10021100610494613, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.02126789093017578 pose={'x_m': 0.0, 'y_m': 0.10241754978895186, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.02081131935119629 pose={'x_m': 0.0, 'y_m': 0.10457672417163848, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.02095627784729004 pose={'x_m': 0.0, 'y_m': 0.10675093799829481, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.021193742752075195 pose={'x_m': 0.0, 'y_m': 0.10894978880882261, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.02097630500793457 pose={'x_m': 0.0, 'y_m': 0.11112608045339582, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.021950483322143555 pose={'x_m': 0.0, 'y_m': 0.11340344309806821, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.022002458572387695 pose={'x_m': 0.0, 'y_m': 0.11568619817495343, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.02222895622253418 pose={'x_m': 0.0, 'y_m': 0.11799245238304135, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.02186441421508789 pose={'x_m': 0.0, 'y_m': 0.12026088535785671, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.0215609073638916 pose={'x_m': 0.0, 'y_m': 0.12249782949686047, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.02152538299560547 pose={'x_m': 0.0, 'y_m': 0.12473108798265455, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.021028757095336914 pose={'x_m': 0.0, 'y_m': 0.12691282153129574, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.02189326286315918 pose={'x_m': 0.0, 'y_m': 0.1291842475533485, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.02076244354248047 pose={'x_m': 0.0, 'y_m': 0.13133835107088085, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.020700693130493164 pose={'x_m': 0.0, 'y_m': 0.13348604798316951, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.020751953125 pose={'x_m': 0.0, 'y_m': 0.13563906311988827, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.020589590072631836 pose={'x_m': 0.0, 'y_m': 0.13777523308992382, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.02065277099609375 pose={'x_m': 0.0, 'y_m': 0.13991795808076854, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.020819425582885742 pose={'x_m': 0.0, 'y_m': 0.14207797348499293, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.020772695541381836 pose={'x_m': 0.0, 'y_m': 0.1442331406474113, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.020744800567626953 pose={'x_m': 0.0, 'y_m': 0.1463854137063026, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.02183985710144043 pose={'x_m': 0.0, 'y_m': 0.14865129888057704, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.02260279655456543 pose={'x_m': 0.0, 'y_m': 0.1509963390231132, 'heading_rad': 0.0}
[map] motion direction=forward speed=0.6 effective_seconds=0.030401945114135742 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': 0.0}
[base] continuous stop label=search_can_routine_2_step_0 elapsed=0.030s
[base] stop
[base] continuous start label=search_can_routine_2_step_1 direction=left requested_speed=0.15 effective_speed=0.15
[map] motion direction=left speed=0.15 effective_seconds=0.02202892303466797 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.0038879720658546724}
[map] motion direction=left speed=0.15 effective_seconds=0.026093721389770508 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.008493356527816687}
[map] motion direction=left speed=0.15 effective_seconds=0.023105144500732422 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.012571275192065912}
[map] motion direction=left speed=0.15 effective_seconds=0.023165225982666016 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.01665979787554317}
[map] motion direction=left speed=0.15 effective_seconds=0.022476911544799805 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.020626837211752846}
[map] motion direction=left speed=0.15 effective_seconds=0.023177146911621094 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.024717463867299116}
[map] motion direction=left speed=0.15 effective_seconds=0.02284693717956543 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.02874981049653247}
[map] motion direction=left speed=0.15 effective_seconds=0.023604393005371094 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.03291584351103394}
[map] motion direction=left speed=0.15 effective_seconds=0.02305889129638672 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.03698559876365515}
[map] motion direction=left speed=0.15 effective_seconds=0.023214101791381836 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.041082747732615665}
[map] motion direction=left speed=0.15 effective_seconds=0.023524761199951172 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.04523472621369562}
[map] motion direction=left speed=0.15 effective_seconds=0.02362656593322754 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.04940467261624537}
[map] motion direction=left speed=0.15 effective_seconds=0.022849321365356445 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.0534374400398927}
[map] motion direction=left speed=0.15 effective_seconds=0.02295851707458496 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.05748947984769259}
[map] motion direction=left speed=0.15 effective_seconds=0.023469209671020508 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.061631653818930765}
[map] motion direction=left speed=0.15 effective_seconds=0.023047447204589844 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.06569938925836594}
[map] motion direction=left speed=0.15 effective_seconds=0.022480010986328125 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.06966697562731383}
[map] motion direction=left speed=0.15 effective_seconds=0.022958040237426758 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.07371893127623075}
[map] motion direction=left speed=0.15 effective_seconds=0.02230548858642578 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.07765571549408756}
[map] motion direction=left speed=0.15 effective_seconds=0.022131919860839844 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.0815618658786188}
[map] motion direction=left speed=0.15 effective_seconds=0.02247929573059082 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.08552932600924246}
[map] motion direction=left speed=0.15 effective_seconds=0.023092269897460938 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.08960497238365717}
[map] motion direction=left speed=0.15 effective_seconds=0.02392411231994629 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.09382743392905057}
[map] motion direction=left speed=0.15 effective_seconds=0.024598360061645508 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.09816889613467028}
[map] motion direction=left speed=0.15 effective_seconds=0.025446176528930664 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.10265999283384142}
[map] motion direction=left speed=0.15 effective_seconds=0.024688243865966797 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.10701731898886147}
[map] motion direction=left speed=0.15 effective_seconds=0.025355100631713867 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.1114923413414246}
[map] motion direction=left speed=0.15 effective_seconds=0.02558445930480957 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.11600784411659681}
[map] motion direction=left speed=0.15 effective_seconds=0.024601459503173828 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.1203498533549543}
[map] motion direction=left speed=0.15 effective_seconds=0.023835420608520508 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.12455666134815413}
[map] motion direction=left speed=0.15 effective_seconds=0.023113250732421875 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.12863601071341035}
[map] motion direction=left speed=0.15 effective_seconds=0.023516416549682617 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.13278651641404204}
[map] motion direction=left speed=0.15 effective_seconds=0.02539229393005371 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.1372681031594607}
[map] motion direction=left speed=0.15 effective_seconds=0.024371623992919922 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.14156954781632658}
[map] motion direction=left speed=0.15 effective_seconds=0.024610042572021484 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.1459130719145736}
[map] motion direction=left speed=0.15 effective_seconds=0.024074316024780273 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.15016204350803708}
[map] motion direction=left speed=0.15 effective_seconds=0.027197599411010742 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.15496225578359413}
[map] motion direction=left speed=0.15 effective_seconds=0.025643110275268555 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.1594881101013459}
[map] motion direction=left speed=0.15 effective_seconds=0.02600407600402832 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.16407767269334883}
[map] motion direction=left speed=0.15 effective_seconds=0.0258181095123291 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.1686344133210742}
[map] motion direction=left speed=0.15 effective_seconds=0.025957345962524414 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.1732157283425666}
[map] motion direction=left speed=0.15 effective_seconds=0.022939443588256836 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.17726440179505598}
[map] motion direction=left speed=0.15 effective_seconds=0.02348923683166504 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.18141011043937016}
[map] motion direction=left speed=0.15 effective_seconds=0.024206876754760742 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.1856824782022417}
[map] motion direction=left speed=0.15 effective_seconds=0.02639031410217285 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.19034020948928188}
[map] motion direction=left speed=0.15 effective_seconds=0.02544093132019043 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.19483038044074252}
[map] motion direction=left speed=0.15 effective_seconds=0.025684118270874023 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.1993634724224118}
[map] motion direction=left speed=0.15 effective_seconds=0.02445220947265625 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.20367913993046471}
[map] motion direction=left speed=0.15 effective_seconds=0.025595903396606445 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.20819666251882296}
[map] motion direction=left speed=0.15 effective_seconds=0.026613473892211914 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.2128937801629962}
[map] motion direction=left speed=0.15 effective_seconds=0.02435922622680664 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.21719303668891055}
[map] motion direction=left speed=0.15 effective_seconds=0.027340173721313477 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.22201841247041365}
[map] motion direction=left speed=0.15 effective_seconds=0.025824308395385742 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.22657624716361502}
[map] motion direction=left speed=0.15 effective_seconds=0.024334192276000977 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.23087108534818412}
[map] motion direction=left speed=0.15 effective_seconds=0.026351213455200195 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.23552191560683777}
[map] motion direction=left speed=0.15 effective_seconds=0.0242917537689209 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.23980926365084088}
[map] motion direction=left speed=0.15 effective_seconds=0.027183055877685547 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.24460690908047367}
[map] motion direction=left speed=0.15 effective_seconds=0.024569988250732422 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.24894336383256865}
[map] motion direction=left speed=0.15 effective_seconds=0.02663421630859375 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.25364414238814215}
[map] motion direction=left speed=0.15 effective_seconds=0.025711536407470703 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.2581820735055702}
[map] motion direction=left speed=0.15 effective_seconds=0.02719593048095703 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.2629819912250375}
[map] motion direction=left speed=0.15 effective_seconds=0.024456262588500977 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.2672983740835937}
[map] motion direction=left speed=0.15 effective_seconds=0.026300907135009766 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.27194032558011605}
[map] motion direction=left speed=0.15 effective_seconds=0.025091886520385742 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.27636889222939454}
[map] motion direction=left speed=0.15 effective_seconds=0.027220487594604492 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.2811731441313241}
[map] motion direction=left speed=0.15 effective_seconds=0.024912357330322266 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.28557002496124273}
[map] motion direction=left speed=0.15 effective_seconds=0.026407241821289062 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.29023074388862113}
[map] motion direction=left speed=0.15 effective_seconds=0.025315523147583008 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.2946987810539152}
[map] motion direction=left speed=0.15 effective_seconds=0.024683237075805664 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.2990552235406665}
[map] motion direction=left speed=0.15 effective_seconds=0.026848554611206055 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.3037938315140414}
[map] motion direction=left speed=0.15 effective_seconds=0.024876117706298828 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.30818431626887}
[map] motion direction=left speed=0.15 effective_seconds=0.026892423629760742 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.3129306668594589}
[map] motion direction=left speed=0.15 effective_seconds=0.024976015090942383 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.3173387829002263}
[map] motion direction=left speed=0.15 effective_seconds=0.0264132022857666 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.32200055381363946}
[map] motion direction=left speed=0.15 effective_seconds=0.026063919067382812 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.32660067834542916}
[map] motion direction=left speed=0.15 effective_seconds=0.02628803253173828 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.331240357552117}
[map] motion direction=left speed=0.15 effective_seconds=0.02586817741394043 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.33580593486253285}
[map] motion direction=left speed=0.15 effective_seconds=0.02639937400817871 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.34046526516834597}
[map] motion direction=left speed=0.15 effective_seconds=0.026485919952392578 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.3451398703113804}
[map] motion direction=left speed=0.15 effective_seconds=0.02672290802001953 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.34985630241914745}
[map] motion direction=left speed=0.15 effective_seconds=0.026947975158691406 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.35461245751957815}
[map] motion direction=left speed=0.15 effective_seconds=0.025744199752807617 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.3591561535204755}
[map] motion direction=left speed=0.15 effective_seconds=0.02717900276184082 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.363953083599605}
[map] motion direction=left speed=0.15 effective_seconds=0.024371862411499023 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.36825457033591213}
[map] motion direction=left speed=0.15 effective_seconds=0.027253150939941406 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.37306458712131096}
[map] motion direction=left speed=0.15 effective_seconds=0.024602413177490234 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.37740676467743395}
[map] motion direction=left speed=0.15 effective_seconds=0.026042699813842773 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.38200314413894043}
[map] motion direction=left speed=0.15 effective_seconds=0.025328874588012695 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.386473537752952}
[map] motion direction=left speed=0.15 effective_seconds=0.027130842208862305 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.3912619677849225}
[map] motion direction=left speed=0.15 effective_seconds=0.025000810623168945 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.39567446008759344}
[map] motion direction=left speed=0.15 effective_seconds=0.026453018188476562 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.4003432582677169}
[map] motion direction=left speed=0.15 effective_seconds=0.0261993408203125 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.40496728392221115}
[map] motion direction=left speed=0.15 effective_seconds=0.027256250381469727 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.40977784774034776}
[map] motion direction=left speed=0.15 effective_seconds=0.02651238441467285 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.41445712370137544}
[map] motion direction=left speed=0.15 effective_seconds=0.025384902954101562 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.41893740598411133}
[map] motion direction=left speed=0.15 effective_seconds=0.027219057083129883 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.42374140540939287}
[map] motion direction=left speed=0.15 effective_seconds=0.02601170539855957 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.42833231454351983}
[map] motion direction=left speed=0.15 effective_seconds=0.026391267776489258 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.43299021414832595}
[map] motion direction=left speed=0.15 effective_seconds=0.02646040916442871 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.43766031679113215}
[map] motion direction=left speed=0.15 effective_seconds=0.02574443817138672 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.4422040548714712}
[map] motion direction=left speed=0.15 effective_seconds=0.02716803550720215 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.44699904929629675}
[map] motion direction=left speed=0.15 effective_seconds=0.025105953216552734 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.45143009863261696}
[map] motion direction=left speed=0.15 effective_seconds=0.026420116424560547 pose={'x_m': 0.0, 'y_m': 0.1541505408287048, 'heading_rad': -0.4560930898498299}
